Round: 1
Created: paoletti0 (distance: 26, speed: 52, health: 1)
Created: darden1 (distance: 16, speed: 57, health: 1)
Created: garcia2 (distance: 33, speed: 46, health: 1)
Created: cris3 (distance: 30, speed: 4, health: 1)
Created: bing4 (distance: 5, speed: 23, health: 1)
Created: will5 (distance: 43, speed: 37, health: 1)
Created: fee6 (distance: 43, speed: 43, health: 1)
Created: noah7 (distance: 33, speed: 1, health: 1)
Created: potatobot8 (distance: 50, speed: 13, health: 1)
Created: paoletti9 (distance: 20, speed: 43, health: 1)
Created: darden10 (distance: 30, speed: 15, health: 1)
Created: garcia11 (distance: 28, speed: 13, health: 1)
Created: cris12 (distance: 9, speed: 7, health: 1)
Created: bing13 (distance: 18, speed: 52, health: 1)
Created: will14 (distance: 33, speed: 2, health: 1)
Created: fee15 (distance: 25, speed: 44, health: 1)
Created: noah16 (distance: 28, speed: 37, health: 1)
Created: potatobot17 (distance: 24, speed: 4, health: 1)
Created: paoletti18 (distance: 21, speed: 42, health: 1)
Created: darden19 (distance: 10, speed: 28, health: 1)
Created: garcia20 (distance: 7, speed: 4, health: 1)
Created: cris21 (distance: 9, speed: 6, health: 1)
Created: bing22 (distance: 6, speed: 17, health: 1)
Created: will23 (distance: 23, speed: 30, health: 1)
Created: fee24 (distance: 46, speed: 20, health: 1)
Created: MarkSchlissel (distance: 150, speed: 300, health: 15)
Created: MarySueColeman (distance: 2, speed: 3, health: 6)
Created: LeeBollinger (distance: 100, speed: 1, health: 100)
